disease_id,measurement_id,excerpt,reference
3,1,"we tested the predictive validity of the WSAO using a performance-based behavioral approach test of contamination fears, and found that the WSAO was a better predictor of avoidance than an established measure of OC washing symptoms (Obsessive Compulsive Inventory-Revised, washing subscale).",PMID: 24179287
1,2,“We examined behavioral and ERP indices of conflict monitoring during a modified flanker task and the allocation of attention during an attentional blink (AB) task in 33 individuals with MDD and 36 healthy controls”,PMID:26029086
4,2,“Prepulse inhibition (PPI) and attentional blink (AB) are paradigms thought to assess inhibition.”,PMID: 26745516
1,3," They completed assessments on executive and community functioning measures, and choice reaction time task (CRTT) for the event-related potential (ERP) data.",PMID:33291661
4,4,“Participants completed a testing battery of clinical neuropsychological measures and two different eye-tracking conditions”,PMID: 28349778
1,5,“Our data indicate no biased attention guidance to emotional targets and no biased processing of angry and happy distractors and targets in depression during visual search. ”,PMID:33573637
4,6,“Sustained attention during daytime was measured by the Psychomotor Vigilance Task (PVT).”,PMID: 31538604
7,7,"Trial-level bias score indices of mean bias toward threat and attention bias variability, which measure attention bias dynamically using individual pairs of trials, demonstrated the highest reliability and were less sensitive to changes in outlier cutoffs as compared with the dot probe's classic attention bias index and others.",PMID:32525343
1,8,"“In major depressive disorder (MDD), event-related potentials that are involved in auditory cortex function (i.e. N100 and P300) often have greater latencies and decreased amplitudes.”",PMID:32345046
2,9,"Performance was assessed on Wechsler III (WAIS III), TMT A and B (Trial Making Test) neuropsychological tests, California verbal learning test (CVLT), Rey complex figure test and Wisconsin card sorting test. ",PMID:29055258
4,10,"The authors sought to identify brain regions whose frequency-specific, orthogonalized resting-state EEG power envelope connectivity differs between combat veterans with posttraumatic stress disorder (PTSD)",PMID: 31964161
5,11,"To test this hypothesis, n=47 students meeting GAD criteria according to the GADQ-IV (GAD analogues) or not (control participants) performed the Iowa Gambling Task",PMID:20060098
1,11,“The results indicated that young adults with MDD exhibited lower performance on all or almost all stages of the IGT”,PMID:30425788
4,11,"“This study examined whether SUD patients with current PTSD, compared to those without a history of PTSD, are more likely to exhibit risk-taking on a laboratory-based risk-taking task, the Iowa Gambling Task (IGT).”",PMID: 30639994
2,12,"Common factors include the following: learning grandiose self-labeling, learning dangerous behavior, reinforcing impulsive behavior, exposure to irritability, punishment of negative emotional expression, lack of support, sleep problems, antidepressant problems, positive arousal to threat, lack of social skills, and pursuit of short-term pleasure.",PMID:25549262
4,12,"“We examined implicit emotional face processing in pediatric PTSD, predicting abnormalities specific to threat-related emotion.”",PMID: 27329685
5,13,"Here, we used a behavioral task, Wall of Faces (WOFs), during functional magnetic resonance imaging (fMRI), which probes both affect and ambiguity, to examine the neural circuitry of IU in 14 (10 females) college age (18.8 years) subjects.",PMID:18079060
1,14,"“Eleven participants had elevated depressive symptoms, of which 72% were hit in the occipital region of the head at the time of injury. fMRI results from the Emotional Go/No-Go task revealed activity patterns in the overall sample. ”",PMID:28986325
1,15,"“Forty-eight medicine-naive MDD patients plus 33 healthy controls (HC) matched on gender, ages, and level of education, were recruited in the test group. The Chinese Smell Identification Test (CSIT), Self-reported Olfactory Scale (SROS), 17-item Hamilton Depression Rating Scale (HAMD-17), Hamilton Anxiety Rating Scale (HAMA), and mean reaction time/accuracy rate (MRT) of emotional Stroop test were measured. ”",PMID:32286450
3,15,"We assessed interference control and behavioral inhibition with the emotional Stroop task (EST) and stop-signal task (SST), respectively",PMID: 26995786
6,15,PD patients showed a significant emotional Stroop effect,PMID:23058446
4,15,“The emotional Stroop task (EST) has been one means of elucidating some of the core deficits in PTSD”,PMID: 21545780
7,15,Patients with SAD and healthy controls performed an emotional stroop task which allowed examining interference effects on the current and the succeeding trial.,PMID:26042738
3,16,Deficient performance in antisaccade task supports CSTC abnormality in OCD and this appears to be independent of the illness severity.,PMID: 33561779
