disease_id,biomarker_id,excerpt,reference,,,Ground_Truth_Diseases,Query_Entities
2,1,"“As far as are aware, this is the first study showing NT-4/5 immunocontent alterations in bipolar disorder. A tentative explanation would be that NT-4/5 increases is compensating for ongoing oxidative damage in dopaminergic neurons.”",PMID:24703991,,,Bipolar Disorder,Dopaminergic neurons
1,1,"""Although the pathogenesis of major depressive disorder (MDD) is still unclear, studies have shown that the dopaminergic system of depressed patients is defective, and that NR4A2 is an important transcription factor affecting the development and maintenance of dopaminergic neurons.""",PMID:34408421,,,Major Depressive Disorder,Dopaminergic neurons
3,1,"""these data support the view that compulsive behaviours likely reflect, at least in part, a disruption of the dopaminergic system, more specifically by a decrease in baseline phasic dopamine signalling mediated by burst firing of dopamine neurons.""",PMID: 23360787,,,Obsessive-Compulsive Disorder,Dopaminergic neurons
6,1,PEA and dopamine are both synthesized from phenylalanine by aromatic L-amino acid decarboxylase in dopaminergic neurons in the striatum.,PMID:34780749,,,Panic Disorder,Dopaminergic neurons
7,2,We hypothesized that MANEA would be associated with psychiatric phenotypes unrelated to cocaine use,PMID:24473444,,,Social Anxiety Disorder,Endomannosidase gene
1,3,"Moreover, MDD fibroblasts harbor lower ATP levels and showed hyperpolarized mitochondrial membrane potential.",PMID:32260327,,,Major Depressive Disorder,Fibroblasts
1,4,"Second, as there has been intense interest in treatment approaches for depression that target dysregulated GABAergic neurotransmission, we discuss NASs approved or currently in clinical development for the treatment of depression.",PMID:37365161,,,Major Depressive Disorder,GABAergic cells
6,4,"Moreover, conditional deletion of 5-HT1B receptor from RtTgP GABAergic neurons largely reverses the exaggeration of startle during conditioned fear.",PMID:36117214,,,Panic Disorder,GABAergic cells
4,4,"The ZI was less active in animals that generalized fear. In agreement with this relationship, chemogenetic inhibition of the ZI resulted in fear generalization, while chemogenetic activation of the ZI suppressed fear generalization. Furthermore, targeted stimulation of GABAergic cells in the ZI reduced fear generalization.",PMID: 30967506,,,Posttraumatic Stress Disorder,GABAergic cells
7,4,Fosl2 and Arc as markers of neuronal activity and the expression levels of several genes of the GABAergic,PMID:35897794,,,Social Anxiety Disorder,GABAergic cells
1,5,"Among biological factors playing a role in Major Depressive Disorder (MDD) and Anxiety Disorders (ANX), emerging evidence points to the relevance of different types of glia cells and efficient neuron-glia interactions.",PMID:28918359,,,Major Depressive Disorder,Glia cells
3,5,These results suggest that astroglial GLT1 has a critical role in controlling the synaptic efficacy at corticostriatal synapses and its dysfunction causes pathological repetitive behaviors.,PMID: 25662838,,,Obsessive-Compulsive Disorder,Glia cells
4,5,"induced by PTSD-like stress, and the suppression of spinal glial activation may underlie this anti-hyperalgesic effect.",PMID: 28039041,,,Posttraumatic Stress Disorder,Glia cells
1,6,"In MDD, the packing density of glia, pyramidal neurons, and granule cell neurons is significantly increased in all hippocampal subfields and the dentate gyrus, and pyramidal neuron soma size is significantly decreased as well.",PMID:15522247,,,Major Depressive Disorder,Granule cell
4,6,"We invoke cellular-, circuit-, and systems-based mechanisms by which adult-born dentate granule cells (DGCs) modulate pattern separation to influence resolution of interference and maintain precision of remote aversive memories.",PMID: 26068726,,,Posttraumatic Stress Disorder,Granule cell
5,7,"“In GAD patients at Week 8, hippocampal NAA concentration and proportional increase in NAA from baseline both were positively associated with improvements in worry and clinician-rated anxiety.”",PMID:18028881,,,Generalized Anxiety Disorder,Hippocampal neurons
1,8,"When comparing MDD subjects with C, the measured parameters were inclined to follow SCH, although there was only a significant reduction in pyramidal total cell number.",PMID:36064829,,,Major Depressive Disorder,Layer III pyramidal cells
